31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.915392876 -4.513844490 26.176961899
C 9.895550728 -2.665434837 24.589250565
N 9.939923286 -1.874812245 23.590332031
H 9.352364540 -0.117309391 24.816102982
C 11.106219292 -1.067119002 23.691364288
H 11.806627274 -1.090014935 21.647844315
H 13.494083405 0.089787968 25.269218445
C 12.872476578 -0.357021093 24.519571304
C 12.023843765 -1.040676832 22.672052383
H 6.858578205 -2.853512287 25.989557266
H 9.210347176 -4.364234447 26.260427475
H 8.908149719 -3.256084681 27.601339340
N 7.315284252 -3.641280651 26.399913788
C 13.222053528 -0.783681691 23.286445618
H 6.882437229 0.266735733 29.678987503
H 7.801024914 2.361633539 29.390928268
H 6.815156460 2.693059206 28.017593384
C 6.543316364 0.798677623 28.850633621
H 5.731359005 0.460007846 28.296354294
N 11.589423180 -0.503144324 24.765222549
C 9.202974319 -2.147186041 25.748882294
H 9.643133163 -2.156523466 22.686588287
H 10.495974541 -3.534571886 24.574037552
O 7.283236027 -1.044826984 26.997827530
H 10.015767097 -0.115907781 26.440734863
C 7.384177208 1.896995068 28.515134811
H 8.213400841 1.535684586 27.909336090
H 14.179466248 -0.932263911 22.888744354
C 9.348379135 -0.673940182 25.764331818
C 8.685081482 -3.454214573 26.558317184
C 8.262251854 -1.141141415 26.339971542
