31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
N 5.832799911 -3.798140049 26.685138702
C 10.038147926 -2.571521521 24.345277786
C 11.389497757 -0.654559731 23.841567993
H 11.542517662 -3.049246788 22.953460693
N 10.314657211 -0.583911717 25.628545761
H 12.006378174 0.063706823 24.401542664
C 13.155502319 -1.038453341 22.584688187
H 13.792002678 -0.233949542 22.768766403
H 9.363552094 -2.731640100 23.529819489
N 7.157698154 -2.050997019 26.561540604
H 10.038771629 -4.419308186 25.513191223
H 9.575749397 -3.017806768 26.493106842
H 6.544211864 -3.722101927 25.989744186
H 13.564901352 -1.950544357 22.260190964
H 7.635066509 2.124381781 29.405534744
O 6.904864311 2.795295954 28.781026840
H 5.542514801 2.819881439 30.230998993
C 6.066482067 2.233953953 29.461696625
H 5.494334221 1.358886600 29.170400620
N 11.865041733 -0.911296546 22.697177887
H 11.151950836 -0.791313469 26.138442993
N 10.293086052 -1.149565339 24.459667206
N 11.470527649 -3.157716751 23.889669418
O 8.736073494 0.603803694 26.720714569
C 9.998919487 -3.321278095 25.590900421
N 9.051347733 -0.271106690 27.864757538
C 7.102566242 -0.935569704 26.880346298
O 11.648550034 -3.040987015 25.060663223
C 9.376011848 -0.245179981 26.685880661
O 7.502100468 -1.630573392 25.718130112
O 6.841627121 0.050691918 27.621414185
