31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.289515495 -2.870640278 27.261533737
H 8.805272102 -0.628546476 23.710670471
H 7.929450989 -1.931363821 23.635425568
C 9.668375969 -2.732714891 23.875642776
H 10.236794472 0.443691909 24.103796005
H 11.772181511 0.086759821 24.786680222
O 12.955408096 -1.750582457 23.924903870
H 12.815760612 -1.488811493 24.805812836
H 11.793458939 -2.395578384 22.406183243
H 9.534532547 -3.445485830 23.039737701
O 9.988607407 -3.965519667 26.489130020
O 8.043295860 -3.328587532 26.951812744
H 9.308760643 -3.634419680 24.630369186
H 11.650497437 -0.034130905 23.048305511
O 8.293477058 1.682661414 28.234422684
C 6.736021519 2.104042053 29.748640060
C 6.485963821 0.932871044 29.288127899
H 6.304271698 2.625697374 30.562654495
H 5.719400406 0.234610468 29.501367569
C 11.082895279 -0.190155804 23.974794388
O 10.765453339 -1.158615947 26.291845322
C 11.730899811 -2.386998892 23.509248734
H 11.800128937 -3.405176640 23.891805649
C 9.634708405 -1.566791177 26.416524887
O 8.629045486 -0.720023572 26.692127228
C 7.539401531 0.609233022 28.338695526
C 7.715128422 2.385586977 28.961698532
N 10.600721359 -1.601984143 23.843776703
C 9.252697945 -3.001597166 26.539457321
C 9.012629509 -1.688919544 23.858743668
C 7.902699471 -0.404675484 27.610067368
