31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.692164421 -4.444861889 27.052518845
H 11.096127510 -2.310557365 25.264966965
H 9.026036263 -3.030281305 23.442213058
H 10.757578850 -1.521909237 22.327983856
H 10.100605011 -0.267357081 25.551885605
O 11.150641441 0.075487681 25.234905243
H 13.369099617 -0.679266751 22.896495819
C 11.474241257 -0.191847116 23.873701096
H 11.592594147 -3.065495253 23.765356064
H 8.376416206 -4.408566952 25.163902283
H 9.869172096 -4.151274681 26.035610199
C 8.452466011 -1.345775127 26.851310730
O 7.589431763 -3.544917583 26.805458069
C 12.829948425 -0.614529192 23.777227402
C 6.849387646 2.421320438 29.366031647
H 7.726978779 2.906930923 29.093542099
H 6.131415367 2.961677551 29.947006226
H 5.984027863 0.588616312 29.607355118
C 7.318672180 0.513076603 27.941825867
H 13.233098984 -0.868986845 24.704011917
H 11.300259590 0.757355452 23.387075424
C 10.803719521 -2.497723818 24.250209808
H 9.537219048 -1.011748552 23.435815811
C 8.388390541 -2.676408052 26.414251328
N 9.381666183 -0.509864092 26.636772156
C 6.663032532 1.137400866 29.007640839
H 7.878893852 1.192155004 27.346267700
C 10.568339348 -1.288387418 23.355955124
C 9.059156418 -3.609845400 25.507825851
N 9.469715118 -3.007325888 24.316848755
N 7.326955318 -0.733257592 27.572034836
