31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 7.366189480 -2.309661627 26.891660690
H 11.665693283 -3.694423914 23.114192963
H 9.012458801 -0.755808711 23.513719559
C 11.064606667 -2.885343790 23.438663483
H 8.797739029 0.276947916 25.944393158
H 12.730692863 -0.436154336 25.136018753
H 13.121609688 -1.956378222 23.198083878
H 11.817441940 -0.892273486 22.874513626
H 10.341519356 -2.565026760 22.716842651
O 8.687044144 -1.585870266 23.896276474
O 10.555115700 -4.927551270 24.751932144
H 10.636551857 -1.067869663 26.525526047
H 8.667491913 -4.139052868 25.719072342
C 12.117630959 -1.698804379 23.524175644
H 6.138010025 2.674632788 28.544948578
H 4.993577957 1.998598337 29.748844147
H 6.636886120 2.382249594 30.231136322
C 6.024361134 2.017665863 29.408657074
S 6.447863102 0.304471403 28.874860764
C 12.079819679 -1.286423326 24.977357864
C 10.673319817 -0.940803587 25.446865082
C 9.384003639 -1.802724719 25.087837219
C 10.344119072 -3.791863918 24.480625153
C 8.440336227 -2.209161997 26.087249756
N 8.176829338 0.165900782 26.724521637
H 7.152515888 -1.399331927 27.342205048
H 8.109058380 1.768867970 28.006471634
H 10.575511932 0.038358878 25.008573532
H 12.388941765 -2.130337715 25.575178146
C 9.123429298 -3.159365654 25.426759720
C 7.727086067 0.780370891 27.716846466
