31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.498763084 -4.125802994 26.872192383
C 9.380782127 -1.181205392 24.572263718
H 8.431112289 -1.194875717 24.051731110
H 10.494454384 -1.117901325 22.872478485
C 12.912014961 -0.600140095 23.291767120
C 12.034984589 -0.979103386 24.346332550
H 12.922929764 0.469572365 23.175451279
H 12.650141716 -1.043815851 22.344289780
C 10.645210266 -1.307775974 23.941871643
H 7.317146301 -3.600150585 24.671237946
O 8.660951614 -4.077114105 25.281982422
H 9.166072845 -3.658895969 27.159074783
H 10.215881348 -2.278725624 26.126762390
H 13.914314270 -0.926150799 23.488176346
H 7.277884483 2.685735226 28.538860321
H 5.705049515 1.991628647 28.711366653
H 7.155509949 2.455466032 29.806182861
H 6.305771351 1.005533099 29.801216125
C 7.419890404 0.710099757 28.085798264
O 9.540433884 0.153653353 25.162591934
S 9.572218895 0.275239110 26.687992096
O 10.805927277 -3.495784760 24.712413788
H 11.498239517 -3.349972486 24.074565887
C 8.345653534 -3.478037119 26.504035950
H 8.038328171 -2.417335033 26.550668716
C 6.714210033 1.766464353 29.045547485
O 8.745822906 1.032420039 27.981817245
C 10.275395393 -2.192749977 25.006187439
H 12.294257164 -1.254032373 25.311721802
O 8.106527328 -3.287807703 24.230735779
O 6.951580048 -0.204601496 27.526689529
