31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.023888588 -3.465227365 25.978836060
N 8.519562721 -2.854991913 24.899747849
H 8.864778519 -0.347949862 25.168447495
C 9.813400269 -2.238659143 24.329059601
O 12.054682732 -0.648337543 24.760929108
H 10.590541840 -0.355121881 23.535961151
H 13.888150215 -0.784134984 24.366796494
C 12.484856606 -2.392446280 23.425573349
H 11.889488220 -2.496456623 22.542604446
H 7.803090096 -2.825657606 24.168359756
N 9.562621117 -5.170661926 26.858030319
C 8.848495483 -4.336236000 26.572603226
H 7.011202335 -3.396261454 26.300445557
H 13.421009064 -0.775966644 22.774841309
H 7.769186020 2.301508188 28.143917084
C 6.117133141 2.303763628 29.887344360
N 5.963121414 3.120660543 30.728805542
H 5.478341103 0.597084284 29.031570435
C 6.233710766 1.341618180 28.989461899
C 10.703617096 -0.948592484 24.455997467
H 10.261903763 0.219268143 26.123600006
H 12.475441933 -3.140746355 24.172174454
H 10.487723351 -3.086581469 24.506486893
H 9.765828133 -1.429394603 26.353794098
C 7.696951389 0.189877242 27.247922897
C 7.310270309 1.346070290 28.011995316
O 7.988942623 1.093814850 26.539381027
C 13.022287369 -1.113788247 23.779142380
C 9.849258423 -0.683180392 25.555074692
H 9.464968681 -2.240847826 23.284397125
O 7.632999420 -1.008590221 27.440692902
