31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.770968914 -4.957661629 25.312540054
H 8.788807869 -0.630909324 24.617870331
S 8.750327110 -3.320063829 23.616748810
H 10.762385368 -1.724414706 22.179550171
H 11.730558395 -1.965481400 25.693105698
O 10.631485939 -0.243894577 25.266363144
H 13.109418869 -0.903466463 22.750303268
H 11.777553558 -2.848219395 23.137281418
C 11.824933052 -0.873179317 25.565145493
C 8.977486610 -3.401279211 26.270364761
H 9.988599777 -3.825707674 26.382713318
H 8.481200218 -3.596745014 27.238145828
C 8.360824585 -4.063250065 25.191518784
C 11.216756821 -1.925884128 23.141506195
H 7.728784561 2.720243931 27.887489319
H 5.979962349 2.762787580 29.460742950
C 6.271808147 1.783436775 29.111448288
O 5.684289932 0.809123337 29.527088165
H 6.543070793 -0.884674966 28.092443466
H 11.719086647 0.139321670 23.207834244
H 12.105083466 -0.419793576 26.547769547
C 9.611146927 -1.248348117 25.011026382
C 12.243358612 -0.795761228 23.403373718
C 9.942291260 -2.165950298 23.995752335
H 8.826604843 0.747097671 26.940876007
C 7.885517597 0.632118285 27.494081497
C 7.341138363 1.741238475 28.133598328
O 12.834648132 -0.661780655 24.662338257
N 8.998174667 -1.902959943 26.168519974
N 7.749114990 -1.552979946 26.509176254
C 7.362063408 -0.649127066 27.417284012
