31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.545404911 -4.285953522 25.581407547
C 9.222619057 -2.928225517 24.669174194
H 8.883107185 -2.423024654 23.752685547
H 10.732853889 -1.187889099 21.899814606
H 11.124735832 -1.339036465 25.533287048
O 10.985932350 0.717649579 25.901977539
C 11.796221733 -0.619437516 23.577787399
O 12.870936394 -0.237678945 23.963779449
H 10.998212814 -2.660926819 22.739398956
N 8.332448006 -2.697671413 26.562742233
H 9.168354034 -4.621133327 26.283256531
O 8.065766335 -2.738758087 27.729000092
H 10.022658348 -3.603088140 24.405035019
H 13.380078316 -1.257870197 22.120857239
H 5.177049637 1.705403566 29.344100952
H 6.587835312 2.431006432 28.574262619
H 6.349329948 2.580538034 30.304605484
C 6.227279186 1.912186980 29.445363998
H 6.639493465 -0.078244381 29.024940491
H 10.957101822 0.047736019 23.970691681
C 11.298912048 -1.622357965 22.712120056
C 8.524338722 -3.869914532 25.816068649
C 12.819897652 -1.619273424 22.931028366
C 8.505044937 0.040742528 26.996231079
N 7.604932785 -0.611536264 27.231533051
O 6.923240185 0.702752471 29.583368301
C 9.971369743 0.042714741 26.283943176
H 13.243578911 -2.326905489 23.574092865
N 10.205528259 -1.275188088 25.968648911
N 9.134484291 -2.046796560 25.749959946
N 7.698708057 0.644013345 27.702850342
