31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.188270092 -2.892418146 26.363786697
H 9.707793236 -3.673979998 22.866300583
H 9.172889709 -2.014733315 23.059253693
C 11.884191513 -1.697014809 23.600364685
C 9.686626434 -2.840754747 23.556936264
C 12.507904053 -0.498973578 24.313310623
H 11.888914108 0.138017625 24.924705505
O 12.692124367 -1.952766538 22.535074234
N 11.035269737 -2.538472891 23.806129456
C 8.817799568 -3.336863756 24.734258652
H 9.293492317 -4.156987190 25.273654938
H 9.774480820 -2.371176958 27.357795715
H 7.819331169 -3.678350449 24.464017868
H 10.127558708 -0.754676163 24.705350876
N 7.404356003 2.681637049 28.976615906
C 7.023729801 0.632608354 28.032220840
H 6.256405354 2.307940960 30.559700012
C 6.314906597 0.652154207 29.124774933
H 5.659335613 -0.128956199 29.444860458
H 12.934370995 0.132647589 23.547677994
N 9.623496056 -0.883406878 25.571559906
H 10.906991959 -2.485079288 25.997768402
H 13.458561897 -2.265827417 23.020694733
C 8.722309113 -2.050644398 25.605396271
H 8.288155556 0.260141850 26.532386780
C 6.633162975 1.867549181 29.620592117
O 7.753189087 2.464727879 27.863079071
H 13.267880440 -0.935016274 24.922479630
C 9.947226524 -2.013954639 26.297382355
O 7.418866158 -1.952598691 26.037578583
N 7.787866116 0.759062171 27.218292236
