31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.973226070 -3.290317774 26.512878418
H 10.969410896 -2.877062321 25.315576553
H 8.887297630 -2.320501089 23.742147446
H 10.369417191 -1.841031432 26.614896774
O 9.934321404 0.136905462 25.260696411
H 12.652270317 -0.773589671 25.358869553
C 12.990792274 -0.768823147 24.309011459
H 13.839031219 -2.310252190 23.704236984
O 12.341633797 -2.041412592 22.411445618
O 8.373717308 -2.910344124 24.313426971
C 8.899655342 -3.106468201 25.575138092
H 8.317247391 -3.010542393 27.616920471
H 9.099205971 -4.168984890 25.692951202
O 14.144020081 -1.470439792 24.087207794
O 6.958508968 1.966976643 27.747905731
H 5.346148968 1.338592529 29.278612137
H 6.395575523 2.675960302 29.585268021
C 6.227345943 1.832747340 28.920631409
H 6.745060921 -1.033077717 28.691833496
H 13.027773857 0.267208725 23.995229721
H 10.460512161 -0.164431274 23.072799683
C 10.209308624 -0.953607023 24.841665268
C 11.987962723 -1.421877623 23.360717773
C 7.566567898 -1.256006122 26.730121613
H 7.856037617 0.383705229 25.796878815
C 6.966261387 0.787430346 27.937795639
C 7.128787518 -0.475662649 27.872241974
N 10.781028748 -0.963786602 23.593162537
C 10.186008453 -2.227512598 25.627304077
C 7.880913258 -2.704052210 26.668231964
O 7.482408047 -0.525908768 25.698196411
