31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.020903587 -3.758275986 25.894258499
H 8.905186653 -2.645067453 24.292190552
H 9.018699646 0.779198706 24.562339783
C 12.391927719 -0.701093793 22.985084534
C 9.946534157 0.830568016 25.224693298
H 10.657032013 1.548668504 25.715734482
H 13.020804405 -1.579687476 23.031112671
C 11.286389351 -0.699197650 23.949548721
H 11.945833206 -0.596553564 21.996339798
H 11.712200165 -3.541747570 24.504865646
N 8.977699280 -4.747429371 27.286546707
O 9.990616798 -5.226349354 27.705707550
O 7.904135227 -4.882761002 27.813806534
H 13.070795059 0.137356967 23.198169708
H 8.030315399 2.394659758 28.207557678
H 5.621234417 1.610227346 29.179786682
H 6.188474655 3.278311014 28.952604294
C 6.141174793 2.272534847 28.466400146
H 5.548781395 2.326234579 27.534395218
N 10.922577858 0.458733767 24.291284561
H 11.594360352 -2.475264549 26.069576263
C 11.101252556 -2.915266514 25.172256470
O 10.104070663 -3.814096928 25.486095428
C 7.829565048 -3.084216356 26.292957306
H 8.941273689 -1.269356608 25.503530502
O 7.359961033 1.655668974 28.081352234
H 9.256406784 0.661209702 26.347118378
N 10.634605408 -1.774281144 24.400789261
N 9.258077621 -1.703539968 24.593715668
C 9.023612976 -3.735454798 26.282793045
O 7.592950821 -2.029899836 26.911392212
