31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
Br 7.256884575 -2.901292801 27.804210663
C 8.493018150 -3.056657076 24.702466965
H 9.335892677 -1.590250373 23.328498840
C 10.790541649 -0.096125856 24.206932068
H 11.387742996 0.758178532 24.403367996
H 11.656764984 -0.938558519 26.290262222
H 12.369872093 -0.390874356 22.797718048
H 12.974402428 -2.146449804 24.200948715
H 11.902850151 -2.866502047 23.009267807
H 8.183787346 -3.549750328 23.767757416
H 9.131512642 -4.408747673 26.257646561
H 10.283672333 -2.113811970 26.967525482
O 8.536358833 -4.158030987 25.610837936
N 11.612183571 -0.852397621 23.286249161
C 7.506220818 1.932541013 28.219514847
C 7.016194344 2.790982246 28.995241165
N 6.536036968 3.640446901 29.690975189
N 6.721967220 -0.443279147 29.076612473
H 6.532970428 0.522847593 29.229354858
C 9.544683456 0.150392771 25.145996094
C 10.943849564 -1.720513105 26.175094604
H 10.893733978 -3.513298035 25.112718582
C 10.888504982 -2.443184376 24.880279541
N 8.750443459 -0.545366824 25.978431702
H 9.241072655 1.162459254 25.080331802
C 7.370522976 -0.902747333 28.092954636
C 8.054300308 -0.048687629 27.124956131
C 11.957418442 -2.130376577 23.807678223
C 9.568244934 -2.120855808 24.245077133
H 7.715556622 -2.417863607 25.146532059
N 7.840245724 1.171608567 27.298557281
