31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 7.612493038 -4.662375927 26.691583633
H 7.971075058 -0.028455239 24.951496124
H 8.750758171 -2.216887474 23.935941696
H 10.264483452 -0.023532789 23.570514679
N 12.159511566 -0.279581219 24.359121323
C 11.057409286 -0.662419021 23.862213135
H 14.175829887 -0.025472282 23.954063416
H 13.513935089 -1.549155831 23.311832428
H 10.825944901 -2.371897221 22.666419983
C 9.616871834 -2.454292297 24.546421051
H 7.958976746 -5.613580704 26.673856735
H 7.763594151 -4.067019939 27.498523712
H 8.143697739 -4.184119701 25.936826706
H 13.152749062 -0.046754256 22.519140244
H 7.849135399 1.942216516 26.978677750
H 5.957139492 0.803859234 29.896200180
H 7.042769909 2.135294676 29.740444183
C 6.498111725 1.377452731 29.175691605
H 5.818047523 1.891472697 28.517503738
H 12.225600243 -0.247410700 25.362897873
O 9.793107986 -1.767812729 25.741336823
H 11.692815781 -2.667690277 24.194419861
C 10.884070396 -2.118988514 23.709487915
C 8.121807098 -0.114549302 26.035886765
C 8.078491211 -1.394243002 27.572286606
C 7.264200687 0.402185947 28.246828079
C 7.747821331 0.876659334 27.097208023
C 13.328536987 -0.494036734 23.488967896
H 9.648928642 -3.508023500 24.801752090
C 8.644934654 -1.251925230 26.416568756
N 7.434604168 -0.905083895 28.479887009
