31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 8.592228889 -4.136921883 25.865409851
C 9.536905289 -2.095667362 25.222713470
H 9.163130760 -1.199177504 23.363143921
C 9.835545540 -0.981580734 24.230550766
C 10.945095062 -0.410073519 24.044822693
H 12.459444046 0.736095905 23.141761780
C 12.225059509 -0.310476691 23.131452560
H 11.928792953 -0.695268571 22.179014206
H 11.698184013 -2.980820179 23.248817444
N 8.734963417 -2.832797766 26.060867310
H 9.146439552 -4.858538151 26.421272278
H 8.764201164 -2.565399170 27.044757843
H 8.023891449 -4.450853825 25.018409729
H 13.099258423 -0.853532076 23.427707672
S 6.860425949 2.844834805 28.280364990
C 6.206047535 2.579057455 29.784706116
H 6.006012917 3.386061192 30.473073959
N 6.016292572 1.334400654 30.060636520
C 7.129880428 0.879946053 28.142421722
O 10.375356674 0.221381366 24.865604401
H 11.202611923 -2.250426769 26.353733063
C 10.976053238 -3.295449734 24.057071686
H 10.069589615 -3.494897366 23.401836395
C 7.834129333 0.010714281 26.712448120
H 8.230618477 -0.410685867 25.812099457
N 6.803547859 0.511871994 29.373826981
N 8.284682274 0.871500075 27.527397156
H 12.101215363 -2.082488775 25.020183563
N 11.049793243 -3.972497463 25.174858093
C 11.001565933 -2.620133162 25.314342499
O 6.696485996 -0.104343109 27.178695679
