31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.511964798 -4.434179306 25.745372772
H 8.801924706 -2.036790848 24.008602142
H 9.555449486 -0.473372430 23.514930725
O 10.387607574 -0.259685457 23.135522842
H 11.735085487 -2.065687418 25.585390091
H 12.624952316 0.368622750 23.814495087
H 13.160060883 -0.578877866 24.346168518
H 12.735414505 -0.410327435 22.219440460
C 10.950531006 -2.362325907 24.013975143
C 8.539732933 -4.258734226 25.962808609
H 9.197554588 -4.811323166 25.321355820
C 9.524656296 -1.984283090 26.039268494
H 8.723220825 -4.551121712 26.981422424
H 13.309093475 -1.671894312 23.003618240
C 7.225622177 2.083545208 28.915693283
H 6.952375412 2.387944698 29.910251617
H 6.856847286 2.841154575 28.271341324
O 5.153752804 1.118817329 29.597963333
N 5.180537224 0.532599390 28.590059280
N 11.275360107 -1.172200203 23.439840317
O 10.173388481 -1.136980891 26.782554626
O 11.867052078 -2.775429964 24.931797028
H 10.830058098 -3.151855469 23.288377762
N 7.748690128 -0.685721517 27.022546768
N 8.011187553 -0.306369692 26.102355957
N 7.204198360 -0.201125935 28.102479935
H 8.262467384 1.907636881 28.822807312
C 12.713190079 -0.732967615 23.290811539
C 9.492819786 -2.244246721 24.788127899
N 8.787537575 -2.891282558 25.837333679
C 6.505121708 0.730296850 28.547294617
