31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.278542995 -5.115336895 26.423089981
H 9.170036316 -2.560429573 23.182580948
C 8.317052841 -3.597861290 24.818233490
H 10.715560913 -0.984224141 23.226728439
C 12.461783409 0.185080454 23.710060120
H 11.878382683 1.100103855 23.671695709
H 12.684692383 -0.033232640 24.721509933
C 11.751055717 -0.936317623 22.995325089
H 12.197914124 -1.888654947 23.229747772
N 9.918732643 -3.619724035 26.478036880
O 8.218624115 -5.115987301 26.735406876
H 10.078445435 -3.830832243 27.457008362
C 8.792403221 -4.147015572 26.014858246
H 13.374575615 0.333728164 23.193075180
C 6.853622913 1.470291615 28.790210724
H 7.133495331 3.005975008 30.194208145
C 6.456468582 2.382469893 29.752428055
H 5.463366508 2.384534121 29.983440399
H 6.246006012 0.616041064 28.581888199
H 11.862556458 -0.757482767 21.949218750
C 9.472475052 -0.473405570 25.569883347
C 10.584192276 -2.602681875 25.853534698
C 9.070885658 -2.645696402 24.229631424
C 9.710834503 -1.793673277 25.190116882
C 8.431761742 -0.145780727 26.549251556
C 7.814992428 1.388078094 28.001260757
N 8.390043259 1.127257347 27.034587860
H 11.643527985 -2.423687220 25.823921204
H 10.020464897 0.311565310 25.126243591
H 7.376418114 -3.908951283 24.476320267
O 7.628536701 -0.950317085 26.970497131
