31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Br 6.650908470 -3.566385746 27.706626892
H 10.125133514 -3.139306068 23.335891724
H 9.695909500 -1.440220952 23.346744537
H 11.236795425 1.176035523 24.718090057
C 10.473437309 -2.146544695 23.567975998
C 11.771260262 0.347920805 24.357084274
H 12.843874931 0.379839569 24.431907654
H 13.001046181 -2.083631277 23.492582321
C 11.936414719 -1.941320777 23.285844803
H 8.351687431 -3.415722609 24.632766724
H 8.422092438 -4.628654003 25.900041580
C 8.932809830 -3.770332575 25.478200912
N 9.100245476 -2.767004967 26.431531906
H 12.001126289 -1.679498434 22.231998444
C 6.788641930 0.472680867 28.800746918
O 6.204545498 1.051978827 29.939447403
H 5.874942303 1.899904966 30.110696793
H 6.610626221 2.188488007 27.800289154
C 7.039584637 1.219821572 27.874599457
H 11.521591187 0.277496696 23.300109863
H 9.637836456 0.666225016 25.767030716
H 9.919759750 -4.084880352 25.146026611
C 11.229891777 -0.801252961 25.165874481
C 8.002332687 0.832434297 26.897165298
O 10.594051361 -0.630903602 26.262092590
C 7.137343407 -0.842923760 28.290790558
C 8.868539810 0.971426010 26.365764618
N 11.367205620 -1.905226350 24.538316727
H 9.985896111 -2.398007154 26.737598419
O 8.231150627 -1.703612924 26.462013245
C 7.440772533 -1.764988303 27.558139801
