31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
Cl 7.662538528 -4.851883888 25.593357086
C 9.339950562 -4.544969082 25.220605850
C 10.034648895 -0.490612090 23.795799255
C 9.729049683 -3.187966108 24.501169205
H 13.051607132 0.233703330 23.455467224
O 11.353961945 1.143179536 22.984182358
O 12.396320343 -1.821114540 23.793704987
H 12.393814087 -0.255057067 21.831594467
C 11.438721657 -1.077904582 23.511671066
H 8.784564018 -2.921043873 23.995290756
O 10.114374161 -5.293895245 25.660499573
O 9.641108513 -2.659836531 26.851308823
H 7.354728699 -2.110631466 26.379991531
H 12.972428322 -2.097814083 23.053602219
H 7.431351662 2.664886951 29.292581558
C 5.864404678 2.252167225 29.841951370
N 6.515208721 3.156440496 30.075290680
N 5.605139256 1.059562922 29.520990372
N 6.384625912 0.251995414 29.233482361
O 10.346373558 0.771523178 23.834362030
H 10.499022484 -0.629635870 26.073709488
N 10.067442894 -2.428207874 25.551221848
C 12.156737328 -0.056500651 22.896038055
O 8.932592392 -0.920675218 23.981431961
C 7.825946331 -1.584887624 27.234977722
H 6.928790092 -0.177546874 28.571037292
N 8.645032883 -0.560689747 27.146949768
H 10.600173950 -3.231248617 23.846794128
H 9.416099548 -0.228904590 27.743940353
H 7.750392437 -2.176009178 28.142702103
C 9.760300636 -1.452589035 26.318307877
