31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.940137863 -4.571745396 26.080739975
H 8.941671371 -4.759366989 23.403650284
O 8.163494110 -1.447635770 25.667219162
H 9.953465462 -0.816580355 23.612300873
H 12.208028793 -0.561556458 25.607900620
C 12.764170647 -0.150781870 23.405693054
H 13.775002480 -0.250631243 23.587009430
H 12.357966423 0.186571732 22.513648987
C 10.794976234 -1.229844093 24.149885178
N 8.770566940 -4.051101208 24.058279037
N 8.397118568 -3.748513222 26.426139832
H 8.104729652 -3.531694889 27.370410919
C 10.029841423 -2.482473850 25.055530548
C 11.801977158 -0.322948247 24.616382599
H 6.900063038 2.081177473 29.863134384
H 6.124536991 2.544223309 28.376121521
C 6.819940090 1.837604761 28.814958572
C 6.463211060 0.447248638 28.623565674
H 6.413975716 -0.255210191 29.393234253
H 11.451021194 0.740363836 24.827745438
H 9.114205360 0.292475879 25.699819565
C 9.939146042 -3.408037424 23.934934616
O 10.752299309 -3.475296021 23.009664536
H 10.045822144 -0.639263570 26.746078491
C 8.998196602 -0.510476649 26.445617676
H 6.390137196 0.115057573 27.620426178
H 7.771458626 1.978628159 28.287693024
O 11.921842575 -1.635576487 23.694778442
H 10.718769073 -2.509164572 25.879417419
C 8.713935852 -2.600137472 25.751745224
H 8.455751419 -0.491482466 27.410278320
