31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.239294052 -3.669864416 26.180372238
C 7.759050369 -2.490488052 25.407190323
C 8.186376572 -2.795580626 24.048875809
C 10.785509109 -0.232733071 24.218542099
H 10.941002846 -2.587693691 23.838869095
H 12.661483765 -1.424142241 25.100399017
H 13.807274818 -0.890226722 23.944303513
H 13.098545074 -2.443124533 23.725223541
C 12.901840210 -1.447270274 24.053064346
N 9.157444954 -3.157183647 23.711677551
O 9.252864838 -4.347474098 25.989603043
N 8.478354454 -1.666295171 27.737182617
H 7.442041874 -4.268226624 26.575052261
H 12.299652100 0.030728878 22.708189011
H 7.159888744 1.196500301 30.190080643
H 5.910276413 1.714420795 29.032924652
H 6.928143501 2.903717279 29.817493439
C 6.905085564 1.888857722 29.411161423
O 6.495996952 -0.703497708 28.594356537
H 10.141169548 0.448559523 23.695034027
N 10.175240517 -2.458532572 24.436639786
N 10.033887863 -1.317577004 24.860303879
H 11.382226944 -1.404817104 22.522979736
H 11.155874252 0.280345947 25.083522797
C 8.244694710 -2.225773335 26.721868515
O 8.001906395 0.570303082 27.762765884
C 7.760869026 1.589720845 28.425233841
C 11.838656425 -0.757890761 23.257127762
H 9.440060616 -1.009732485 25.576202393
H 6.850478172 -1.896665931 25.263063431
C 7.562266350 -0.654529393 28.044704437
