31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.197386742 -4.039505959 26.873413086
C 8.370168686 -1.198378801 25.454336166
C 11.510564804 -0.545374334 25.328392029
H 11.084255219 -0.567795873 22.773195267
C 9.191691399 -0.959247589 24.548143387
H 10.970702171 0.448066235 25.262220383
C 11.389790535 -1.476268053 23.282861710
N 12.823110580 -1.592882276 23.368095398
H 11.091133118 -2.307169437 22.672239304
H 7.288958549 -3.700900078 24.713703156
H 8.072741508 -5.176235199 25.249212265
O 8.082382202 -3.661589622 26.625627518
H 9.034655571 -3.810599804 24.804750443
H 13.326341629 -0.758199573 23.284183502
O 6.681373596 1.839936256 27.782613754
O 6.356151104 2.130555391 29.700981140
H 6.732587337 2.806960106 30.154748917
H 8.134323120 1.357407331 30.063591003
O 8.133897781 0.802130401 29.222446442
H 12.401836395 0.026824994 25.062139511
H 9.220908165 -0.032113623 23.988155365
C 8.122881889 -4.091827393 25.272140503
H 13.003942490 -2.304991245 24.049430847
C 10.634574890 -1.509253740 24.619581223
O 9.081866264 0.039705634 27.327888489
H 7.201257229 -0.393674701 27.222225189
C 7.175825596 1.499350309 28.768747330
H 12.013632774 -1.258132696 26.072521210
H 10.570369720 -2.494243383 25.011611938
O 7.924834728 -1.817592978 24.550245285
C 8.173308372 -0.481127173 26.824562073
