31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 6.961919785 -3.997140646 28.427379608
H 9.782932281 -2.352768660 23.305135727
C 11.629162788 -1.430344343 22.644130707
H 11.250760078 -1.931064725 25.699323654
H 10.316018105 0.606954157 24.532110214
H 11.545340538 0.299900174 25.855110168
H 11.336201668 -0.428595662 22.370372772
C 10.789369583 -2.144496202 23.638870239
H 11.686773300 -2.027669191 21.743598938
H 8.101858139 -3.217566013 24.635805130
H 9.517569542 -3.975908995 25.472564697
C 7.606634617 -3.488673210 27.549758911
O 7.806260109 -4.194985390 26.446125031
O 12.974211693 -1.259260654 23.111173630
C 6.951436043 2.310173988 28.281141281
C 6.397825718 2.225662231 29.331588745
H 6.210303783 3.033678770 29.962381363
H 6.057610035 1.250114202 29.563188553
N 7.769450665 0.391308844 27.704944611
C 11.179893494 0.053855013 24.880758286
H 11.966578484 0.350971222 24.214258194
O 9.377299309 -1.224416375 25.495655060
H 11.247798920 -3.122546434 23.809934616
C 10.642262459 -1.388955474 24.994016647
N 8.135971069 -2.121556282 27.384990692
O 7.171485424 1.474359274 27.312805176
H 7.945683479 0.242054984 28.649009705
H 12.959244728 -1.465175748 24.027286530
N 8.831000328 -2.127984524 26.286186218
C 8.595139503 -3.415139437 25.587160110
H 8.253459930 -0.150950447 27.017240524
