31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.766479015 -2.964060307 27.676721573
C 8.720898628 -2.833828926 24.123365402
C 10.541117668 -1.684668660 24.985450745
O 8.835749626 -2.902830124 22.921697617
C 11.783370972 -1.110942602 24.414291382
H 12.264186859 0.937035620 24.737564087
C 12.529369354 -0.064353675 25.063777924
C 12.316140175 -1.814428806 23.394044876
H 13.315231323 -2.221317053 23.478900909
C 7.779673576 -3.340670109 25.188434601
H 8.285225868 -4.089491367 25.814792633
N 8.148673058 -2.089394331 27.259820938
H 6.877156734 -3.801481724 24.803682327
H 12.108817101 -2.241111517 21.497564316
C 7.598278046 1.197607040 28.783823013
H 7.307429314 3.488119364 29.487079620
N 6.654124737 3.172837973 30.149278641
S 6.250960827 1.590589643 29.804262161
Cl 5.779245377 -1.424490333 26.544523239
H 10.607928276 -1.984476686 22.534542084
H 12.353497505 -0.100011423 26.143756866
N 10.181547165 -2.102444410 26.084243774
N 11.582748413 -2.160291910 22.344680786
H 7.680814743 -1.157055855 25.322111130
H 8.979326248 -0.212540478 27.066171646
N 7.594247341 -0.167575732 28.581478119
O 8.394381523 1.941607475 28.334394455
H 13.585078239 -0.231783107 24.856014252
C 7.450445652 -2.009554386 25.980995178
N 9.482928276 -2.100046158 24.895807266
C 8.242382050 -0.745115578 27.660726547
