31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.070729733 -4.747971535 25.571933746
H 9.965820312 -2.342266321 23.629224777
H 9.624761581 -0.815283418 23.324974060
N 10.391278267 -1.493360519 23.234884262
C 11.574707985 -1.006508827 23.928134918
H 12.213270187 0.994187832 23.545167923
H 12.369300842 -1.753603220 24.034107208
C 12.164914131 0.047448993 23.011377335
H 11.530669212 0.108896598 22.145992279
C 7.724795341 -3.771675348 25.690660477
O 9.721646309 -5.376225471 26.086572647
O 9.201041222 -3.567362547 27.710533142
S 9.347815514 -4.026754379 26.352317810
H 13.159562111 -0.214566842 22.682323456
H 7.463537216 2.385488510 29.062692642
C 6.630742550 1.696025848 29.118371964
H 5.901015282 2.100676775 29.802150726
H 6.123602390 1.531695127 28.174182892
O 6.132891655 -0.837840438 27.861579895
H 10.638263702 0.369588554 25.265266418
H 11.939898491 -0.509449482 26.042842865
C 11.121019363 -0.607397199 25.340707779
C 10.564114571 -2.863646269 25.573955536
H 8.188631058 0.394417971 26.348146439
C 9.198337555 -1.121078968 26.494380951
C 7.010865211 -1.009493470 27.070972443
H 7.032676697 0.727382004 29.383703232
O 11.572657585 -3.255978823 25.055917740
N 10.184427261 -1.599929571 25.827146530
S 7.014067173 -2.195793867 25.714776993
N 8.220392227 -0.465787858 26.848999023
