31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.852700233 -3.180917978 26.479806900
N 11.323379517 -0.932371497 23.478679657
H 10.436236382 -3.446865082 23.641624451
C 10.586623192 -2.976435900 24.618118286
N 11.483331680 0.277055234 23.937101364
H 12.227427483 0.841382205 23.591690063
H 11.125352859 -1.026420474 25.840875626
O 13.479629517 -0.708270311 22.659318924
O 12.319764137 -2.564347744 22.458198547
C 9.987817764 -0.850619495 25.721073151
H 10.216805458 -3.427672386 26.727737427
H 7.919122696 -4.193682671 25.113204956
H 9.980302811 -4.789888859 25.699951172
C 12.494761467 -1.406828046 22.820323944
H 8.048830032 2.631645679 28.769811630
C 6.172278881 1.798908114 29.755542755
H 5.762580872 2.520607948 30.380723953
C 6.086128712 0.619124174 29.180868149
H 5.476919174 -0.242233798 29.181003571
H 10.741145134 0.738334119 24.348381042
S 9.963361740 0.780308604 26.488782883
H 11.666293144 -2.858225107 24.735284805
C 8.580996513 -2.214594364 24.651226044
H 7.733865738 -1.712613940 24.220516205
C 8.885012627 -0.246469498 26.169328690
O 7.302165031 0.684867084 28.336849213
C 7.385979176 1.812658191 28.876623154
C 9.919710159 -3.711157322 25.728113174
N 9.776332855 -1.769378185 24.569875717
C 8.415918350 -3.342581272 25.556243896
O 7.646679401 -0.329484642 26.197124481
