31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.466413021 -4.716623783 26.720148087
C 9.945900917 -1.860597372 24.472879410
O 9.328983307 -3.049434662 24.670953751
H 11.745100975 -3.077682734 24.343679428
H 10.579424858 0.277595878 23.274930954
H 11.835249901 1.160347462 24.121429443
O 12.490951538 0.194851741 22.503284454
C 11.621170044 0.228846624 23.591114044
H 11.329010963 -2.280366898 22.816902161
H 8.249607086 -4.984348774 25.146860123
C 8.332115173 -4.500740528 26.105354309
H 9.218314171 -4.777135372 26.643245697
H 8.640256882 -2.490725279 26.652503967
H 12.567085266 -0.673039079 22.156156540
H 8.185915947 2.886123657 28.039150238
C 6.646735191 1.862817526 29.136495590
Cl 5.939915180 3.145469427 30.012063980
H 5.362049103 0.184773698 29.798231125
C 6.177558899 0.560483336 29.225139618
C 11.781566620 -0.944007993 24.552444458
H 10.205263138 -0.058652859 25.828393936
C 8.424051285 -3.024983168 25.728034973
C 11.310330391 -2.197315931 23.904306412
H 9.182161331 -1.209638476 23.988281250
C 10.562356949 -1.035781860 25.566316605
C 7.011891842 0.028073778 28.431812286
C 7.681940556 1.968038321 28.278991699
H 12.792025566 -0.981799960 24.934722900
H 10.791881561 -1.642733812 26.431943893
H 7.477112770 -2.621722221 25.349971771
S 8.115113258 0.403742403 27.508255005
