31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
Cl 7.113644600 -3.937560081 27.128877640
H 9.585785866 -3.226512909 23.492267609
C 9.474637985 -2.440666437 24.234178543
C 12.144881248 -0.206169799 22.887928009
H 13.044877052 -0.809117913 24.921642303
H 11.627759933 -0.464169800 25.491970062
H 12.266056061 0.626906097 23.558267593
H 13.103948593 -0.366669327 22.423551559
H 12.033436775 -2.357730627 22.891355515
N 8.915003777 -3.115651131 25.427101135
O 9.160696983 -5.234698296 26.119438171
N 9.532011032 -2.531244993 26.630846024
C 8.513588905 -4.203232765 26.118972778
C 12.018798828 -1.344471455 24.904928207
C 6.119558334 1.454826236 29.059879303
H 7.002384663 2.637819767 27.516130447
H 5.612611771 2.206245184 29.693386078
C 6.126204491 0.095893219 29.228248596
H 5.587619305 -0.500155032 29.900382996
H 11.379584312 0.040222280 22.209297180
N 10.550040245 -1.542491436 26.771078110
N 10.644398689 -1.788534880 24.394773483
C 11.704570770 -1.567658782 23.587518692
C 9.370068550 -1.409474492 26.594638824
O 7.905101299 -0.114827551 25.178400040
N 6.964914799 -0.500381231 28.344432831
C 6.831972599 1.690529585 27.995340347
H 12.327232361 -2.213630676 25.492048264
C 8.226298332 -0.447393596 26.248397827
H 8.687823296 -1.711688161 24.018688202
C 7.421942234 0.055522315 27.470031738
