31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.926873207 -4.272362232 27.141641617
H 9.145477295 -3.864954472 23.568853378
H 8.511790276 -2.388336420 23.253017426
O 11.503614426 -1.046909332 26.112602234
C 11.114965439 0.291611820 25.766244888
C 12.119934082 -1.348610759 23.793903351
C 12.508460045 -0.392390937 23.637783051
H 13.190161705 -2.425591946 22.478530884
H 11.396553040 -2.789474249 22.562397003
N 8.586494446 -3.137228489 23.929563522
O 8.864894867 -4.789380074 26.397090912
N 8.030739784 -4.005851269 26.740192413
C 8.213555336 -2.649549246 26.329099655
N 12.290886879 -2.477478266 22.703605652
C 6.904450417 1.816546679 28.985082626
H 5.838383198 1.628690839 29.016927719
H 7.038879395 2.880646229 28.850179672
H 7.308419228 1.536813498 29.936101913
H 6.807306767 -0.896154106 28.439771652
H 11.534489632 1.137703776 25.309875488
H 10.323443413 0.543895662 26.403228760
C 11.553886414 -0.982732713 25.039319992
O 9.278349876 -1.165979505 24.711326599
N 8.647097588 -0.442842484 25.707494736
C 8.069771767 -1.025460243 26.640674591
C 7.533899307 0.983519673 27.904775620
H 8.106192589 1.503102064 27.192655563
H 12.981935501 0.275310189 23.126298904
H 10.110361099 -2.863554716 25.414566040
C 9.136084557 -2.509645939 25.096611023
C 7.420103073 -0.349518657 27.744581223
