31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.233584881 -3.844139338 27.448709488
H 8.484892845 -2.456007957 24.070753098
O 7.648008347 -0.178138122 24.219940186
H 9.735364914 -0.981220365 23.147863388
C 12.451894760 -2.384309530 24.230298996
C 12.795511246 -0.258579224 23.228866577
H 13.383545876 0.507944763 22.767900467
C 11.185087204 -2.013910770 24.440727234
C 10.684178352 -1.028833985 23.620475769
H 9.135753632 -3.562759399 27.441078186
H 8.486911774 -4.665053368 25.352283478
C 8.173273087 -3.691764355 26.980554581
N 8.247218132 -3.730526209 25.679309845
H 14.250953674 -1.795805693 23.228744507
C 6.972755432 1.608522415 28.889785767
O 6.652431011 2.717220068 28.631040573
H 6.501871586 1.975385904 30.713123322
O 6.686826706 1.194697618 30.137201309
C 7.605222225 0.657774150 27.890018463
C 11.546309471 -0.109855406 23.444246292
H 10.239784241 -0.870387077 26.822799683
C 8.497469902 -2.514230013 25.127899170
H 12.763846397 -3.358176947 24.526733398
C 9.178414345 -0.845242500 26.900856018
C 7.251987457 0.670142174 26.529542923
H 6.579388618 1.486709237 26.349451065
C 8.582164764 -0.153313696 27.871313095
C 13.274260521 -1.513010979 23.553512573
H 10.660612106 -2.462988615 25.271556854
N 8.410833359 -1.392559528 25.900522232
C 7.697094917 -0.233749032 25.516899109
