31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.791379452 -4.868591309 26.130571365
H 9.776275635 -2.399878502 23.122329712
C 10.675658226 -2.076259136 23.649061203
H 10.155003548 1.029505014 24.490192413
C 11.297137260 -0.683721781 23.531164169
C 10.787918091 0.175389215 24.603324890
N 12.096153259 0.029695733 24.438339233
H 11.519595146 -2.712108374 23.330469131
N 11.800511360 -0.644613147 22.244331360
H 7.612177849 -2.451059103 25.802478790
H 9.235851288 -4.683667183 27.116880417
C 8.241982460 -2.865747452 26.550584793
O 9.493082047 -4.172656059 25.194059372
H 12.407311440 0.087664306 21.930553436
H 8.042351723 2.261597872 29.051706314
H 6.903648376 1.791279793 30.295885086
H 6.365531445 2.771181583 29.004798889
H 7.169773579 -0.144510821 28.992927551
H 5.650484085 0.513046682 28.522665024
H 11.310159683 -1.188749194 21.605203629
C 9.967268944 -0.834921122 25.525104523
C 10.602529526 -3.392072201 25.210430145
O 11.734342575 -3.781096935 25.250213623
O 9.132180214 -0.539671361 26.298851013
H 8.693515778 -2.183984518 27.228942871
C 6.714883804 0.676135480 28.489152908
C 7.029763222 1.974407792 29.247987747
H 12.771182060 0.682499766 24.224018097
N 10.316900253 -2.058176517 25.066379547
C 8.659694672 -4.218753338 26.320690155
H 7.043206215 0.681669533 27.464708328
