31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.557538986 -4.296436310 27.971174240
C 9.050957680 -3.084732771 24.790788651
C 10.562182426 -0.060239650 24.455856323
N 9.846575737 -2.382255077 24.027421951
H 11.021507263 -0.808114588 26.267448425
N 10.638225555 -0.733375669 25.415304184
N 13.118258476 0.664660037 22.846742630
C 13.271823883 -1.218497396 22.084800720
N 13.533195496 0.027557299 22.020215988
O 8.087957382 -3.713275194 24.475339890
C 7.824744225 -4.133356571 26.948066711
S 9.382258415 -3.192449808 26.669115067
H 7.973813057 -5.053037167 26.447681427
H 13.881109238 -1.857970238 21.519378662
Br 9.456534386 2.203022718 26.561496735
C 6.080594063 0.770843387 30.283222198
H 6.652916908 2.478173256 29.401826859
H 5.627240181 0.108534902 30.849718094
C 7.181537628 0.659215391 28.316804886
N 11.293151855 0.840664208 23.901992798
H 8.584728241 -0.869179308 24.699550629
H 11.681130409 -2.304990292 23.181869507
C 12.070514679 -0.076890476 23.370462418
C 8.532983780 -1.855457664 26.911296844
N 7.526730537 -0.546205461 28.363412857
H 7.306478500 1.178648472 27.413379669
C 6.656095505 1.413228750 29.394060135
C 12.222389221 -1.404853225 22.935171127
C 9.621024132 -1.145815372 24.619535446
H 7.086588383 -3.508354664 26.453468323
N 7.666664600 -1.325227380 27.337388992
