31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.601035595 -3.985248327 26.249845505
C 8.143037796 -2.426112175 25.725778580
C 9.751914978 -1.608874321 24.860221863
H 8.870959282 0.284819156 24.534753799
C 12.792102814 -0.382664770 23.504915237
C 12.972646713 -1.775118232 22.956110001
H 13.520901680 -0.173944563 24.274759293
H 12.939502716 0.323982179 22.705209732
H 12.307159424 -1.961411953 22.148447037
N 7.506515980 -3.620861053 26.009761810
O 9.705651283 -3.904733181 26.131036758
H 8.515881538 -5.303324223 26.873823166
C 8.551678658 -4.214827538 26.801370621
C 11.491859436 -0.264320105 24.018600464
H 6.701337814 0.828915417 30.360347748
O 4.492080212 2.208391905 28.675477982
H 6.739823341 2.610791683 30.124691010
C 5.586802006 1.731837273 28.730285645
C 6.567270279 1.624704003 29.662366867
H 11.102723122 0.563393176 24.445043564
C 8.994142532 -0.379686624 25.376066208
H 12.847065926 -2.536071539 23.710573196
N 10.793793678 -1.423210025 24.079427719
C 10.363887787 -2.364648104 23.811498642
H 9.313484192 0.172655985 26.244564056
C 6.717018604 1.216897130 28.336996078
H 7.411382198 0.852329731 27.642112732
H 13.954512596 -1.814066052 22.580047607
N 9.422160149 -2.606092453 25.735771179
O 7.794557095 -1.157479286 25.809556961
H 8.524564743 -3.742189884 27.814537048
