31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.588086128 -5.568443775 26.729999542
C 8.704125404 -4.214359760 25.571458817
C 8.560029984 -1.281913638 25.289031982
C 11.971871376 -1.244807363 22.194320679
C 10.711812973 -1.431376100 24.298564911
H 11.759172440 0.374907106 24.351114273
H 11.311757088 -0.430848062 21.940237045
C 11.343338013 -2.133313656 23.189861298
H 12.864757538 -0.817233205 22.609634399
N 9.353124619 -3.562908173 24.861280441
O 9.173092842 -6.012588978 25.802812576
N 8.384337425 -5.226596832 26.226736069
O 8.498990059 -2.101897717 26.194402695
H 12.288944244 -1.770879269 21.314327240
O 8.755213737 1.641640306 28.144985199
C 6.958871365 2.188813210 29.360944748
H 6.545104980 2.968281269 29.950702667
C 6.371825695 0.984474957 29.054443359
H 5.461184025 0.615701556 29.402214050
H 10.684494019 1.211934447 26.067348480
H 11.002708435 -0.421460003 26.820169449
H 10.274358749 -3.874269724 24.596403122
O 11.346901894 -3.326906204 23.127201080
C 9.046371460 0.372725368 27.193525314
H 8.044052124 -0.282307595 25.072925568
C 7.032472610 0.279968917 28.257030487
N 8.144805908 2.363320589 28.823312759
C 11.052432060 -0.328028262 24.777149200
C 10.471137047 0.172202498 26.133754730
C 9.361075401 -2.074615479 25.028383255
O 7.931005478 -0.295380980 27.549724579
