31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.279907703 -5.061319351 25.783603668
C 9.140871048 -4.038072109 25.131153107
H 9.349188805 -1.567432880 23.761383057
H 11.259217262 -3.515576363 24.650588989
C 12.175674438 -0.990549743 23.037643433
C 11.365882874 0.166466087 24.872436523
H 12.248375893 0.130564585 25.519691467
H 12.318354607 -1.976211429 22.591079712
N 11.312896729 -1.125501871 24.162921906
H 7.269495964 -3.308372736 25.968727112
H 9.631157875 -4.992965221 25.306673050
H 8.210386276 -4.288937092 27.095140457
C 7.881390572 -4.193122387 26.074203491
H 13.175479889 -0.618593693 23.284769058
C 7.440438747 1.726063848 28.232536316
H 6.391716957 1.980021238 30.147104263
H 6.147953510 3.228293419 29.024856567
H 5.409404755 1.575295091 28.775104523
N 7.232576847 0.562780738 27.555717468
H 11.735653877 -0.305646211 22.324003220
H 10.091484070 -0.830019891 26.975185394
H 10.580100060 -2.831155777 26.126487732
C 10.379074097 -3.046733856 25.090509415
C 10.218918800 -1.814355016 24.326948166
C 9.462526321 -0.143941641 26.414060593
C 6.277987480 2.136092186 29.089437485
O 8.491809845 2.276730299 28.087266922
H 11.561085701 0.970753968 24.151782990
N 10.092702866 0.383444935 25.400207520
H 8.625871658 -3.755182266 24.214771271
N 8.239871979 0.041019242 26.757999420
