31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 7.927968025 -3.928701401 26.736232758
H 8.376555443 -1.897944212 23.388093948
C 9.363332748 -2.111888170 25.176656723
N 10.500344276 -1.605688334 24.372875214
C 11.263616562 0.575308740 23.900468826
H 12.031198502 0.997489572 23.194633484
O 11.988525391 0.360434830 24.993761063
O 12.098236084 -1.342511177 22.706369400
H 11.279328346 -1.258228421 22.209480286
H 7.308201790 -2.677325726 24.536027908
O 9.694750786 -5.236979485 27.030429840
C 10.094667435 -3.199839354 25.961717606
C 8.335367203 -2.600055218 24.196496964
C 11.871804237 -1.808660269 23.904537201
H 7.048380375 2.188248634 30.775522232
H 6.253788948 2.506516695 28.459846497
C 6.919696331 1.446701050 30.052917480
F 6.847439289 0.162127614 30.388467789
C 6.854225636 1.667793036 28.720251083
H 10.365752220 0.792445779 23.309661865
H 10.845155716 -2.692641258 26.573066711
C 10.782598495 -0.310882449 24.916589737
H 10.704204559 -3.749306917 25.201618195
C 9.153176308 -4.117493153 26.621149063
H 8.808568001 -1.524517655 25.932687759
H 7.337419510 1.089117885 26.760604858
C 7.488155842 0.913833618 27.782409668
O 12.666913986 -2.360049009 24.564937592
H 10.089891434 -0.008535188 25.692159653
H 8.595926285 -3.578203917 23.836297989
H 8.102268219 0.083270147 28.038032532
