31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 6.683536053 -3.692478418 26.460405350
H 9.321781158 -1.898613334 23.313045502
C 9.627018929 -1.992378235 24.331045151
N 9.924068451 -3.272454739 24.759780884
C 11.176006317 0.169483662 24.309766769
H 10.212502480 0.616328895 24.377653122
H 11.668286324 0.439264685 23.388847351
H 12.263095856 -1.238046169 22.487808228
O 11.583312988 -1.818087339 25.588264465
H 7.551415920 -2.179051638 24.454719543
O 8.962902069 -3.514596939 27.150615692
H 9.804497719 -3.586883783 25.839611053
S 7.756452560 -2.770625114 26.574720383
C 12.058514595 -1.876567006 23.326229095
H 7.509169102 2.529236555 28.179018021
H 7.898337364 1.774645329 29.732908249
H 6.291216373 2.374454737 29.439384460
C 7.146088600 1.880969167 28.963794708
O 6.789886951 0.634652555 28.422283173
H 11.778214455 0.537305295 25.121059418
H 11.140863419 -1.371219635 26.328596115
H 10.875420570 -3.632421494 24.637353897
H 11.648265839 -2.800318241 22.962678909
C 8.284414291 -1.768324018 25.137258530
H 8.187144279 -0.740310133 25.395948410
C 7.531039238 -1.364604473 27.696058273
H 8.352127075 0.536563993 27.079759598
H 12.977250099 -2.030205011 23.852081299
C 11.077705383 -1.336153507 24.410308838
C 7.671288490 -0.124057457 27.552459717
H 7.245627403 -1.711674452 28.660533905
