31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.823332310 -4.482464314 24.850576401
N 8.258144379 -2.690912724 25.565664291
H 8.474308014 -0.779822886 24.950737000
H 9.263133049 -2.011667252 24.046695709
C 10.572447777 -0.606579661 24.715106964
C 12.986413956 -0.500483036 23.507747650
H 12.872761726 0.250858396 24.272708893
H 13.128972054 0.026251245 22.589200974
C 11.902853012 -1.565660596 23.110036850
C 8.598967552 -4.066758633 25.488805771
H 8.609358788 -4.789748192 26.336004257
H 9.653021812 -4.028170586 25.237621307
H 7.301367283 -3.377136469 27.126279831
H 12.135283470 -1.795325041 22.086530685
H 8.377079964 2.259836435 28.210189819
C 6.790562153 1.566576242 29.215238571
H 6.527781963 2.497316837 29.706769943
H 6.031364918 1.346537352 28.473169327
O 6.703258038 -0.733032465 28.197023392
H 11.410586357 -0.919826269 25.332515717
O 10.755309105 -0.827438474 23.381364822
C 9.235959053 -1.555654645 25.084247589
H 11.849485397 -2.510695696 23.657432556
H 9.599610329 -1.540145516 26.137247086
C 7.476502895 -1.196562767 27.366979599
H 6.809628963 0.740753233 29.911218643
O 8.081625938 1.565478325 28.674272537
H 13.806457520 -1.113397121 23.793273926
H 10.303919792 0.405308068 24.943109512
N 7.492888451 -2.492865324 26.671182632
O 8.165068626 -0.300733268 27.295045853
