31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.583169937 -5.012691498 24.585065842
C 7.927458763 -2.915921211 26.016443253
C 10.026883125 -3.051976204 21.775821686
H 9.519755363 -2.232403040 21.355670929
H 10.615885735 -0.040172048 23.974107742
H 11.450864792 1.039641619 25.905820847
H 12.344948769 -0.248654306 25.233211517
H 11.971153259 -1.931939483 22.224140167
H 10.065331459 -1.586040974 25.730516434
N 8.110799789 -2.530868530 27.047288895
C 8.304561615 -4.310727596 24.267368317
O 9.113811493 -2.786133051 27.625335693
S 8.982547760 -4.255932331 22.755325317
H 10.831187248 -3.502040386 21.271892548
C 7.886748791 2.380441427 29.692667007
O 6.564338684 1.983371258 29.971521378
H 7.897186279 3.388347387 30.117523193
H 6.230273247 -0.220908284 28.584684372
C 7.155501842 0.193974003 28.485464096
N 11.078099251 -0.837953150 23.706253052
H 12.069069862 -0.217426583 26.930294037
C 10.499338150 -1.926686406 23.906595230
C 11.119567871 -1.867938399 22.899389267
N 9.578163147 -2.259934902 24.933036804
N 9.265193939 -0.135387212 27.150377274
C 7.232917309 1.400420308 29.240470886
H 8.969137192 2.205433607 29.401525497
C 11.594588280 -0.001391882 26.016681671
N 10.211358070 -0.542780399 26.264949799
C 8.605124474 -3.176084280 25.027076721
O 8.192490578 -0.225804463 27.837488174
