31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 7.149412632 -4.623060226 25.795129776
C 9.284579277 -2.697216988 23.924058914
H 8.917881012 -1.832480073 23.354776382
N 9.729326248 -2.338027954 25.244626999
H 10.507864952 0.247231051 24.416637421
H 12.893999100 0.220989317 25.089126587
C 12.614576340 -0.208838657 24.133848190
H 13.187874794 -1.676871657 23.051162720
H 10.906903267 -1.008879304 23.203824997
O 8.158684731 -3.561894417 24.100719452
H 10.028183937 -4.326251030 26.094642639
C 8.063513756 -3.967988968 25.372814178
H 9.009573936 -3.230362415 27.054340363
O 13.467024803 -1.283664942 23.854866028
H 7.840084553 3.125229120 28.897720337
H 5.620976448 2.465358496 29.959861755
C 6.166435242 1.886828661 29.290157318
S 5.655968189 0.276761889 28.933792114
C 7.672955990 0.225716963 27.191194534
H 12.744705200 0.539918959 23.363821030
H 11.079216003 -1.169734240 26.267808914
C 9.326879501 -3.485666752 26.049396515
H 10.104953766 -3.172605276 23.363185883
C 11.121824265 -0.620100796 24.201959610
H 8.451242447 0.038565710 26.405214310
C 7.714072704 1.295846701 27.784967422
C 7.311932564 2.229816675 28.670883179
H 11.821700096 -2.363865614 25.165126801
C 10.975990295 -1.663818002 25.287071228
O 6.692749023 -1.829886198 26.948602676
C 6.776367188 -0.717216372 27.462659836
