31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.658921242 -3.794253111 26.982257843
C 8.928588867 -2.681423903 24.929904938
H 8.442895889 -2.205070734 24.042196274
C 9.522819519 0.082262345 25.032039642
H 13.419886589 -0.414044440 24.070726395
C 10.703927994 -0.272293538 24.367000580
C 13.280067444 -1.469718933 24.019231796
H 11.369683266 0.455283642 23.940208435
C 11.988407135 -1.761985421 23.275384903
O 7.907888889 -2.567565441 25.943811417
H 8.311808586 -4.422308445 26.768218994
O 9.539847374 -3.828737497 25.114534378
H 7.201683044 -4.394577503 25.416032791
H 14.091814041 -1.933661222 23.493669510
C 7.124069214 1.590288281 28.660753250
C 6.236669064 1.997524738 29.896068573
H 6.015236855 3.012696505 30.063592911
H 6.087415695 1.532101154 28.217689514
H 5.875607014 1.171552777 30.431188583
H 11.919422150 -1.063983202 22.443193436
H 13.176323891 -1.804865241 25.054769516
H 11.204836845 -2.932737827 25.455110550
H 9.302591324 1.030799389 24.708776474
C 10.301863670 -2.621036530 24.961874008
N 7.761487484 -0.096013755 26.791513443
C 8.539477348 -0.178061634 25.991317749
O 8.237608910 2.072275400 28.800252914
H 11.959938049 -2.788850784 22.942012787
N 10.913543701 -1.516027689 24.166942596
C 7.500619888 -3.848287344 26.301725388
C 7.472501278 0.424552917 27.652002335
