31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 7.553903103 -3.139550686 25.445919037
C 8.264760971 -2.218323231 25.820812225
C 9.494251251 -2.169431210 22.750427246
C 11.380873680 -1.779991865 24.086353302
H 9.382060051 -0.715588748 24.314237595
C 11.100436211 -2.139406681 25.483001709
H 12.564566612 0.015412051 24.279903412
H 11.664299965 -2.726785421 23.606267929
H 8.692515373 -1.738456130 22.193988800
H 9.128585815 -3.009040833 23.334239960
H 9.551239967 -4.184246063 26.971298218
C 9.580888748 -3.116452456 27.093330383
H 9.513442039 -2.645808458 28.065643311
H 12.727650642 -0.784539938 22.732236862
N 7.330381870 2.010727167 28.293994904
H 5.644440651 2.333372355 29.389328003
H 6.856089592 1.892770767 31.164674759
C 6.779688835 1.186433315 30.423501968
C 6.578876972 1.745623469 29.349006653
H 10.473423004 -0.158262178 23.143423080
C 12.593487740 -0.932490706 23.795927048
O 11.895011902 -2.486168385 26.214878082
H 10.238202095 -2.503852367 22.034517288
C 7.762591839 -0.944681108 26.395681381
N 7.907536983 1.177612305 27.401384354
O 8.263353348 -0.645784736 28.677278519
C 8.015819550 -0.059221279 27.664936066
H 13.459967613 -1.477617741 24.118045807
C 10.129253387 -1.094401836 23.618457794
N 9.624825478 -2.359952211 26.041477203
H 6.845032215 -0.558063030 26.029836655
