31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.672091007 -4.210095882 25.870645523
H 7.759427071 -2.740406275 24.795690536
C 10.144010544 -1.467975616 24.300035477
H 9.210635185 -1.180738211 23.816488266
H 10.514270782 -0.617395818 24.858091354
C 11.175712585 -1.736089587 23.132856369
H 13.046624184 -1.469462991 24.158164978
C 11.696170807 -0.521462739 22.621952057
H 10.803632736 -2.601649761 22.572780609
C 8.167940140 -3.276582956 25.638725281
O 10.034930229 -4.778411388 25.244771957
C 8.673191071 -1.026275039 26.806961060
H 8.512483597 -3.007683992 27.665382385
H 11.748514175 -0.363635004 21.568067551
N 8.191661835 1.996508360 28.954860687
N 6.125367641 2.201640368 29.906028748
H 6.445473194 3.008183956 30.372884750
C 7.006900311 1.558078766 29.224758148
O 6.955423832 0.191781521 28.523622513
H 11.629506111 0.364118159 23.197896957
N 10.217529297 -2.508737326 25.212793350
C 9.618163109 -3.594641924 25.284961700
C 12.560576439 -1.680022955 23.229349136
C 8.056199074 -2.359259605 26.926469803
H 9.724335670 1.327387571 27.639629364
H 7.060036659 -2.106251478 27.301950455
C 8.762443542 1.155646563 28.079753876
H 13.220047951 -2.129086971 22.507715225
H 9.760365486 -1.045609713 26.900136948
H 8.428855896 -0.642833829 25.816104889
C 8.074929237 0.034796178 27.804479599
