31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.054369450 -3.528226852 25.943752289
C 8.822886467 -2.472464800 25.478977203
C 10.167586327 -2.522897720 23.207765579
H 9.690209389 -1.651525617 22.760229111
C 12.216248512 -1.187572479 23.269380569
H 11.304989815 1.150404334 25.915500641
H 13.953465462 -0.515994370 24.129451752
H 11.660160065 -2.272500038 24.679910660
N 11.418585777 -2.091165543 23.716966629
H 8.326074600 -3.476819038 23.734918594
H 9.700153351 -4.173107624 24.563976288
H 7.532871723 -2.595445395 27.015863419
H 9.447942734 -2.809044123 26.318708420
H 12.402170181 -0.998335838 22.238157272
C 6.565238953 1.808705568 29.500350952
H 6.959875584 1.683809280 30.495769501
H 6.356779099 2.856902122 29.353891373
H 5.634917736 1.241986513 29.402511597
H 6.276161671 -0.070297100 27.704696655
C 11.389370918 0.092605419 25.831918716
N 12.431800842 -0.319315165 25.379318237
C 9.251907349 -3.235858679 24.242673874
H 10.428862572 -3.247737169 22.454881668
C 9.303687096 -0.573566914 26.906650543
N 10.330174446 -0.586982608 26.421186447
O 7.527110577 1.294279695 28.576684952
C 7.292369843 0.218208924 27.908744812
N 12.965751648 -0.650254548 24.202569962
H 8.944721222 -1.420964360 25.185819626
N 7.431299210 -2.560294628 25.940362930
N 8.209714890 -0.612697959 27.452407837
