31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.021080017 -4.085483074 24.909999847
C 8.977983475 -1.908338428 24.979566574
C 10.475111008 -1.851503015 24.772081375
H 10.059182167 -3.100080967 23.278577805
H 13.091390610 -1.129772544 24.538984299
H 11.319262505 0.206753209 25.223392487
H 12.778595924 -0.204623386 23.101564407
C 11.978663445 -2.219824314 23.050338745
H 11.059507370 -2.179823875 25.627862930
H 8.433837891 -1.091437697 24.530792236
O 9.109601021 -2.151648760 28.285039902
N 8.674715996 -2.471253872 26.202817917
H 6.863093376 -2.857419491 25.207973480
H 11.771656036 -2.021973610 22.004940033
C 6.467191219 2.398627281 29.151153564
H 6.412210941 2.332349062 28.088693619
H 6.265279293 3.327222586 29.630517960
N 6.672948360 1.378539205 29.862773895
N 7.073446751 -0.433910489 28.652456284
C 11.090394974 -0.482049704 24.423181534
H 10.391695976 0.016343158 23.778886795
N 10.856197357 -2.783099174 23.766685486
C 12.362342834 -0.943107069 23.763183594
H 9.232586861 -3.122335911 26.682594299
C 8.836009026 -1.348804474 27.338560104
H 7.286478519 0.303484887 27.021829605
N 7.458596230 0.469294310 29.358982086
H 12.763605118 -2.960224152 23.102977753
H 9.639842033 -0.726707816 26.923877716
C 7.906250477 -3.060183525 25.207372665
N 7.668698311 -0.525175989 27.466337204
