31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.246949673 -4.147423267 26.725591660
H 10.481447220 -3.379848242 22.535552979
H 9.489980698 -1.207572579 22.352416992
C 10.260734558 -1.384858370 23.096719742
C 11.992105484 -0.367372006 24.139347076
C 11.181919098 -0.258352786 25.413593292
O 11.161663055 -0.264555186 23.024475098
H 11.806286812 -2.243253469 22.008983612
C 9.586338043 -1.738207340 24.395612717
N 8.094043732 -3.547047615 24.964698792
H 8.884778023 -4.727340698 26.414705276
C 8.706792831 -2.564497232 27.063833237
C 8.199250221 -3.893287897 26.294359207
H 11.772232056 -2.877731800 23.612339020
N 7.806918621 2.080872059 28.327413559
C 6.295619488 0.921698451 29.527786255
H 6.424655914 3.035872221 29.644956589
H 5.477585316 0.677333772 30.166889191
C 6.777304649 2.090772152 29.213685989
H 11.841921806 -0.421615064 26.231712341
H 10.784777641 0.744462609 25.482851028
C 11.128168106 -2.566699743 22.798305511
H 12.580817223 -1.297901034 24.151414871
C 9.245466232 -1.708047748 26.622533798
H 8.706007957 0.634973049 27.078969955
S 7.171942234 -0.341498345 28.711349487
C 8.066574097 0.897949159 27.905729294
H 12.684098244 0.447161317 24.046833038
C 10.023941994 -1.216037869 25.489589691
N 8.504451752 -2.550719738 24.376777649
O 8.612682343 -2.053392410 28.114976883
