31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
S 7.027383804 -3.874986172 26.051265717
N 9.575254440 -2.434549570 24.123773575
H 8.723425865 -2.053831577 23.758152008
H 10.779706001 -3.060128927 22.643180847
H 10.380242348 0.111429155 25.156848907
H 12.340682983 0.412168443 23.992155075
H 12.786890030 -2.522447109 23.837810516
H 12.697875023 -1.486165881 22.444952011
C 12.237394333 -1.704398394 23.404596329
C 8.488046646 -4.535203934 25.459108353
O 8.815054893 -5.464490414 24.840272903
O 9.580807686 -4.429717064 25.773403168
H 9.416699409 -2.698124409 26.312631607
C 12.235448837 -0.577606738 24.384120941
C 7.431107521 1.972238541 29.392543793
H 7.875183105 2.837191582 29.842002869
H 5.657034874 2.438811064 30.217061996
N 6.108138561 1.804500937 29.589157104
H 5.771039963 1.032946944 29.066757202
O 11.140436172 -1.812095404 25.887044907
H 12.935103416 -0.696827352 25.199977875
C 10.860134125 -0.860825002 25.224754333
C 10.719631195 -2.134999275 23.182621002
C 9.644351006 -1.898880363 25.547157288
N 8.683440208 -0.108612739 26.795335770
N 8.147126198 1.090155482 28.767276764
C 7.781766891 0.564427793 27.563671112
H 10.385213852 -1.300663710 22.594285965
N 8.530681610 -1.011078477 25.867578506
H 7.596576691 -1.441793799 25.865814209
O 6.645576954 0.617390931 27.148694992
