31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
F 7.352320194 -4.149943352 26.382993698
C 8.741090775 -1.628270626 25.073818207
H 11.774737358 -1.873007298 22.496530533
H 11.013659477 0.807258904 24.265380859
C 9.615741730 -0.390827149 25.428907394
C 11.730882645 -1.150390506 24.869398117
H 12.610872269 -0.262679100 22.523338318
H 13.565544128 -1.744381070 22.318166733
H 10.326849937 -0.508877993 23.352685928
O 9.230774879 -3.905821323 25.205923080
H 8.745415688 -5.533860683 26.302331924
H 9.112386703 -4.075822353 27.284830093
C 8.671992302 -4.451666832 26.367265701
O 12.920040131 -1.436145306 24.155330658
H 6.332258701 2.633026123 28.968210220
C 5.814171791 1.792047381 29.423416138
H 5.879117489 1.868551016 30.505552292
H 4.766084194 1.752267718 29.158535004
O 6.372541428 0.564912915 28.896348953
H 10.133654594 -0.040602148 26.299787521
C 10.666892052 -0.210815609 24.347105026
H 11.582282066 -3.161397696 24.763048172
H 12.120135307 -0.788225830 25.817224503
C 8.316694260 -0.785350382 26.058624268
C 9.723599434 -2.659105778 25.203083038
C 7.156495571 0.651677251 27.728485107
O 7.506020546 1.692942739 27.331209183
C 12.696143150 -1.325037360 22.816968918
N 11.028282166 -2.403830767 25.151983261
H 7.949453831 -2.010936499 24.380281448
O 7.541317940 -0.491854310 27.057243347
