31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.492333412 -4.717100143 25.908739090
H 9.374703407 -0.339038819 25.145553589
H 8.723682404 -2.456624985 24.120601654
O 10.416260719 -1.724882603 23.507503510
H 11.758893013 0.266913176 24.548408508
C 12.412711143 -0.732468605 22.850511551
N 12.352256775 0.348079413 23.773939133
H 11.886353493 -0.532345653 21.928041458
H 11.975500107 -2.792373657 22.888387680
C 7.687834263 -3.775933266 26.427940369
H 9.800813675 -4.316549778 25.300527573
H 8.517267227 -4.072911263 27.124605179
H 6.718903542 -3.352626562 26.742528915
H 13.434498787 -0.927607059 22.564498901
C 7.618716717 2.621387720 29.848201752
C 6.662739277 2.857061148 29.621507645
H 5.800337315 3.468841791 29.820835114
H 6.064173222 0.379623801 29.116491318
C 6.877663612 0.670307338 28.610977173
C 11.771848679 -1.927055120 23.502508163
C 9.703854561 -2.280117512 24.574310303
C 9.563990593 -1.247548103 25.664882660
H 12.164552689 -2.103677273 24.500881195
O 10.121301651 -3.435661316 25.172883987
C 8.362786293 -1.576539159 26.512849808
N 7.643994331 0.198789164 27.775976181
C 7.176187515 1.863153696 29.072050095
H 12.834620476 1.117799520 23.467502594
H 10.445817947 -1.182417512 26.252717972
N 7.658918381 -2.512574196 25.965799332
N 7.973934174 -1.012068868 27.621837616
