31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.648773193 -3.378086805 26.686256409
C 10.520467758 -3.666950464 25.083072662
H 9.046762466 -0.538619459 23.771358490
N 10.517538071 -1.111891508 25.886346817
N 9.777335167 0.115950063 24.077087402
O 12.163309097 0.149387509 24.522855759
C 12.906267166 -1.500326753 22.831977844
H 13.919344902 -1.653964639 23.130094528
H 12.465830803 -2.451145649 22.621988297
N 9.449028015 -2.885599136 24.910572052
O 10.489895821 -4.875864983 25.326526642
H 8.191352844 -3.658349037 27.519952774
H 8.041335106 -3.963380098 25.818244934
H 12.908088684 -0.838509560 22.002674103
H 8.351553917 2.104007721 28.494812012
C 6.319633007 1.693785429 28.744735718
H 6.099238873 2.349982977 29.569314957
O 6.284273624 -1.076524019 27.941671371
H 5.511290550 1.218443513 28.216379166
H 10.661032677 -0.242828056 26.384933472
H 9.143472672 0.798368931 25.913806915
H 11.468756676 -3.135679483 24.997438431
C 10.913540840 -0.658847511 24.585796356
C 7.724795341 -3.278480530 26.604715347
O 9.253980637 0.968359351 25.021112442
C 7.780767918 0.332519472 27.530937195
C 7.552063942 1.422362447 28.272447586
C 12.033996582 -0.836057365 23.915725708
C 9.378633499 -1.864753485 25.765777588
C 8.146892548 -1.899733782 26.460950851
C 7.328200340 -0.863741577 27.324428558
