31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
S 6.072532177 -2.607169151 26.952896118
O 10.927642822 -3.477462053 25.123464584
S 10.283681870 -1.096027732 22.170705795
C 10.133410454 -2.885443211 25.802345276
H 12.257231712 -1.502175570 25.042081833
H 11.581427574 0.900867581 22.796396255
O 13.987607002 -0.769170225 23.032386780
H 12.189259529 0.068458632 21.271175385
C 11.819718361 -0.033201844 22.269718170
H 7.750976086 -2.277577162 24.716575623
H 10.402369499 -5.098845482 26.615377426
N 7.626202583 -2.736216307 27.489822388
O 9.847055435 -4.729065418 27.310497284
C 12.819585800 -0.754582167 23.129673004
H 8.201867104 1.778818965 28.995052338
H 7.490691662 0.197507799 29.214202881
H 5.886208534 2.297181368 29.476964951
C 6.127518654 1.595136285 28.688024521
H 5.398782730 1.238496661 28.011240005
H 10.380655289 0.180413306 25.209236145
C 7.438117981 -1.983603358 26.646129608
C 10.255149841 -0.827289701 24.858709335
C 10.758006096 -1.268708825 23.746034622
C 9.614636421 -3.450381994 27.068185806
C 8.132536888 -1.546241164 25.423114777
H 7.749069691 0.821638703 27.588788986
C 7.471939087 1.080240607 28.606367111
N 12.042240143 -1.338519096 24.094745636
N 9.537907600 -1.697878480 25.557708740
H 7.891015530 -0.560078561 25.091011047
O 8.922408104 -2.745287418 27.935373306
