31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
S 6.935474396 -3.968182564 26.255771637
C 9.969972610 -3.163316011 23.907939911
N 9.888850212 -1.859431505 24.032079697
H 10.182843208 -0.608428121 22.479156494
C 10.806118965 -1.145899534 23.175308228
H 13.741602898 -0.246546507 24.204952240
C 11.651030540 -0.208594486 23.995100021
H 11.489460945 -1.759317875 22.569137573
H 10.555926323 -3.648789644 23.123918533
H 7.028719425 -1.628965020 25.333343506
O 8.694324493 -5.695631504 25.931482315
N 8.953283310 -1.907874107 26.754678726
C 8.395484924 -4.554024696 25.714315414
C 12.897647858 -0.859528005 24.484756470
H 7.767433643 2.853500605 28.808944702
C 7.004569530 2.106137276 29.037799835
H 6.558853626 2.332646608 30.018175125
H 6.177814007 2.101559401 28.316341400
N 6.924941540 -0.226992071 28.583051682
H 11.825548172 0.713041604 23.445671082
O 10.879990578 0.198877066 25.156225204
C 9.242180824 -3.610708714 24.935180664
H 12.958695412 -1.889740705 24.159198761
H 9.141862869 -0.836936116 26.899765015
C 8.020992279 -1.870873809 25.833377838
O 5.793573380 -0.154393643 28.815290451
O 7.651403427 0.870724857 28.946176529
H 12.871265411 -0.890940249 25.563470840
N 10.370844841 -0.355594844 25.954257965
C 9.076372147 -2.189340353 25.411596298
O 7.540373325 -1.122603297 28.087541580
