31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.557266712 -4.329650402 25.013143539
H 8.434616089 -2.042376995 23.885505676
C 10.582238197 -1.451663733 22.865367889
O 9.654959679 -0.753791392 23.356372833
H 10.386260986 -0.182412118 25.271230698
H 12.094751358 -0.061601322 23.496202469
H 12.018636703 -0.846948981 25.376781464
H 10.641671181 -2.567502499 22.899927139
O 10.027085304 -0.882481098 21.921314240
C 8.990437508 -2.444456339 25.671529770
C 8.483144760 -4.006054878 25.677309036
O 9.072060585 -4.662369251 26.594617844
H 9.965686798 -4.287964821 26.505567551
H 12.731247902 -1.731733203 23.539121628
H 7.586037636 2.527936459 29.599290848
H 6.769834995 1.321064234 30.585494995
H 5.901549339 2.160418987 29.345684052
C 6.844606876 1.737918496 29.620769501
H 6.699961662 -0.157023668 28.681787491
H 11.068236351 -0.700277627 26.812475204
C 11.011927605 -0.923553169 25.760440826
C 12.081578255 -1.041917801 23.044973373
H 10.905432701 -2.766415119 24.917829514
H 8.707359314 -2.122080326 26.678724289
C 8.073553085 0.326757997 27.232923508
O 7.730068684 0.021741455 26.232631683
O 8.591601372 0.970119357 28.256929398
H 12.405652046 -0.988254905 22.043748856
N 10.424070358 -2.248421431 25.632297516
O 8.194233894 -1.767936587 24.786115646
C 7.361685276 0.674765408 28.627901077
