31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.629128933 -4.034009933 25.057617188
H 8.507756233 -4.339881897 23.538675308
H 9.557765007 -1.397851586 23.681144714
H 11.957451820 -2.274152517 24.549150467
C 10.448423386 -0.970956743 25.601987839
H 13.290938377 -1.144319892 24.797178268
H 12.220830917 0.649321198 24.726945877
C 12.341282845 -1.289982557 24.280481339
H 11.634573936 -1.560085893 22.381610870
C 8.632504463 -4.123559475 24.599203110
H 9.106962204 -4.967694283 25.113111496
N 9.098470688 -1.184333444 25.917539597
H 8.278300285 -2.764087439 26.944736481
H 13.124493599 -0.640145898 22.488300323
H 8.200078011 2.363305092 28.209945679
H 6.347781181 2.265207529 29.782875061
C 6.609221458 1.402759552 29.216789246
C 5.964634418 0.365662605 29.360198975
H 5.577523708 -0.539662361 29.368480682
H 10.698864937 0.517067552 24.241004944
H 11.031078339 -1.103270650 26.512626648
C 11.440191269 -0.139930442 24.703672409
C 9.690288544 -1.790222406 24.723907471
H 8.992267609 0.527038991 26.901121140
C 8.048814774 -1.760554194 26.494213104
O 7.570938587 -0.812845945 27.531890869
C 7.701843739 1.432370663 28.307018280
N 12.455230713 -1.260856032 22.872207642
N 9.498757362 -3.089530468 24.680780411
H 7.213631630 -1.918592215 25.811864853
C 8.127424240 0.357626766 27.537721634
