31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.955486298 -4.762140751 26.034629822
H 9.871748924 -3.110978365 23.756875992
C 9.845055580 -1.479868174 24.916181564
C 12.081511497 -0.759504020 24.327230453
H 10.253633499 0.422807246 24.031953812
H 12.552330017 -0.502230525 25.256629944
H 14.119811058 -0.814898729 23.601966858
H 12.906844139 -0.783299506 22.329420090
N 10.450311661 -2.338641405 24.037647247
H 9.098193169 -3.885915518 25.366502762
H 9.169684410 -3.834407330 27.109184265
C 8.727972031 -3.354328156 26.243963242
N 7.298316479 -3.628951788 26.190332413
H 13.298989296 0.670929909 23.229785919
C 6.613398552 0.794449568 28.282009125
C 5.680769920 1.551209688 28.932762146
H 5.918873310 2.396903038 29.522813797
H 4.666958332 1.266216755 28.888931274
H 6.365678787 -0.223762542 28.116052628
C 13.170987129 -0.389541119 23.296733856
C 9.015688896 -1.818718910 25.997144699
H 10.615685463 0.246971399 25.793806076
H 12.361088753 -2.767817736 23.631301880
C 8.483918190 -0.756232738 27.045160294
C 10.513566971 -0.218534291 24.842079163
H 8.423533440 -1.076631069 28.093852997
C 7.717951775 1.137832284 27.812135696
N 11.782911301 -2.035768747 24.019702911
O 7.792636395 -1.090068817 26.052806854
O 6.561194420 -2.686600447 26.079561234
O 8.682725906 0.605355263 27.094842911
