31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
Cl 6.217803001 -3.642914534 26.466257095
N 9.972117424 -0.803595901 25.609312057
C 10.283164978 -2.869053841 24.370283127
C 9.760487556 -4.076395512 24.686645508
C 12.490004539 -0.915470541 22.679306030
Br 10.472131729 1.693639278 26.389810562
H 13.336495399 -0.194316879 23.001438141
C 11.883687019 -0.322394401 21.851963043
O 11.362130165 -2.569297791 23.674299240
C 8.547430038 -4.301107883 25.340930939
H 10.360729218 -4.935564995 24.513805389
C 8.271202087 -0.180945158 27.234777451
H 8.219601631 -5.293668747 25.523397446
H 11.448102951 -1.171567202 21.900060654
H 8.455549240 3.142287493 28.575096130
C 8.047395706 2.173063993 28.514507294
Cl 6.343054771 2.644861221 30.504714966
C 7.049831390 1.671842694 29.250200272
C 7.134078503 -0.385456234 27.923393250
C 9.868854523 -1.825919151 25.004117966
H 12.490942001 -1.394526839 24.904890060
H 11.186713219 -0.598826706 24.116014481
H 13.136123657 -1.768251896 22.434162140
C 8.416561127 -2.088171959 25.859107971
H 6.564689159 -1.232999444 27.595825195
H 5.813660622 0.018533230 29.501365662
C 6.627458572 0.401265413 28.954778671
C 11.901413918 -1.353097796 24.015125275
N 8.819640160 -0.964586735 26.263284683
C 7.807188511 -3.279815435 25.844329834
C 8.709209442 1.196284771 27.430807114
