31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.053447247 -2.801665545 25.024610519
O 9.447160721 -3.115715265 23.117265701
O 8.381324768 -1.476020575 25.863176346
H 9.279213905 -1.181423426 23.949110031
H 12.426592827 -1.469234109 25.768154144
H 13.460098267 0.211287856 24.379348755
C 12.844430923 -0.471384346 23.951997757
H 13.032266617 -0.957029343 23.069025040
C 10.650233269 -2.415253878 22.894454956
C 8.605313301 -4.033079624 25.295919418
O 9.031585693 -5.015750885 25.294027328
H 10.209352493 -2.605266809 25.882190704
H 7.518230438 -3.185627699 26.700050354
H 10.974192619 -1.616642356 22.185094833
N 6.395546436 1.840612411 30.121454239
C 6.427202225 0.845351517 29.239046097
H 5.792799473 2.637292385 30.138267517
H 6.323713779 1.371017933 31.022386551
S 5.150886059 0.004645129 28.711517334
H 10.903756142 0.354818106 23.620323181
C 11.729634285 -1.286560297 24.968896866
C 11.273118019 -0.096568219 24.522409439
H 11.527230263 -3.058200359 22.994472504
C 9.875181198 -2.138483286 23.901954651
C 8.309340477 -0.588900208 26.823200226
C 8.324974060 0.314425945 27.748809814
H 9.040059090 1.111152411 27.726531982
N 10.742014885 -2.314300776 25.099067688
H 10.809380531 0.437600791 25.347412109
C 7.867779255 -2.845170975 25.733190536
O 7.591397285 0.317907780 28.840637207
