31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.002524376 -3.130253792 26.860080719
O 9.700321198 -3.604645014 24.311193466
H 8.195490837 -1.045598865 25.339427948
O 10.093741417 0.148391560 23.758693695
H 10.235617638 0.906504214 23.230958939
H 13.101447105 -0.039299183 23.612279892
H 13.739894867 -1.300175905 24.642377853
O 12.242252350 -2.755227089 23.114154816
H 10.501675606 -1.269374132 22.368129730
H 10.339269638 -3.664040327 23.674785614
H 9.862264633 -4.068953037 26.643972397
O 7.563445091 -1.945502639 27.118076324
O 7.422273636 -4.147401333 26.970031738
H 12.828064919 -2.224700689 22.537139893
C 6.122455120 2.156646490 29.412731171
H 6.645606041 2.250416040 30.318235397
H 5.643930435 3.043772221 29.080347061
C 5.998713970 0.934942782 28.956144333
H 5.008085728 0.568500459 28.931371689
C 12.867961884 -0.727370977 24.409297943
H 12.471909523 -0.184858680 25.257972717
C 11.740900993 -1.724624753 23.984283447
C 10.647227287 -1.068619251 23.433835983
C 9.505186081 -2.998313189 26.503574371
H 9.835781097 -2.183918715 27.160333633
H 6.782053471 0.253242850 28.681341171
H 8.458841324 -0.093785092 26.963844299
N 10.773862839 -1.661665320 24.897628784
N 9.936407089 -2.597694159 25.220619202
H 6.902486324 -0.282822371 26.165126801
C 7.827763557 -0.769739449 26.376020432
