31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 7.083639622 -3.841687679 27.665645599
O 8.272557259 -2.943484783 24.016584396
C 9.022599220 -1.102386951 25.271518707
H 9.588118553 0.657408774 24.219137192
C 11.738180161 -1.801428080 24.393306732
H 12.446938515 -1.676668525 25.214206696
O 12.070346832 0.209088147 23.237789154
H 12.809020996 -3.259852171 23.216737747
O 10.956343651 -2.918216228 24.220647812
H 8.809950829 -3.711071968 23.833026886
H 9.111435890 -4.467371941 25.835853577
H 10.049669266 -3.181597710 26.646331787
C 7.960043430 -3.512556553 27.071153641
H 12.915442467 0.061930511 23.691669464
H 7.350377083 3.194875479 29.174449921
C 6.517867565 1.271674991 29.540977478
C 7.248838425 2.171372652 28.927522659
H 5.941190720 1.334293246 30.423938751
S 6.537601948 -0.271293432 28.648902893
C 11.250830650 -0.485087901 23.994787216
C 9.809117317 -0.395244390 24.182426453
C 9.104601860 -3.426863194 26.189416885
C 11.907371521 -2.663066149 23.324016571
C 8.730571747 -0.475210369 26.552774429
H 9.583977699 -0.521018922 27.140892029
C 7.945913315 1.578057408 27.794576645
H 8.631175995 2.176879168 27.239660263
H 11.675212860 -2.259780645 22.327959061
H 9.411010742 -0.831227839 23.284307480
C 8.753945351 -2.424818516 25.127975464
C 7.763556480 0.288187265 27.525814056
