31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.724221230 -4.048268318 26.938890457
O 8.984469414 -2.985885620 23.846288681
C 11.020934105 -1.374738097 22.774465561
H 10.280652046 -1.738731503 22.087446213
C 13.039557457 0.272011667 24.186130524
H 13.665242195 1.059909701 24.548820496
H 14.093420982 0.082888082 22.402709961
C 12.253531456 -0.920726955 22.225912094
H 12.396072388 -1.134967566 21.193347931
H 7.098536968 -3.214005232 25.392713547
H 9.144379616 -4.334598541 26.309429169
H 9.018572807 -3.301596403 27.745780945
C 8.755008698 -3.400861979 26.698835373
C 10.720119476 -1.412008166 24.078857422
H 8.830685616 1.357423425 28.197689056
O 4.761067390 -0.049034018 29.039964676
Cl 7.240296841 2.589821100 29.623737335
N 5.448389530 0.635350347 30.054689407
C 5.898457050 0.187060162 29.040782928
H 10.528392792 -0.146142557 25.710731506
C 9.234541893 -2.087590933 25.987087250
C 9.586531639 -2.281919956 24.595840454
C 13.183191299 -0.201580092 22.881343842
N 8.827896118 -1.008919954 26.597400665
C 7.651909351 -0.975877464 27.278713226
C 7.192605972 0.101641409 28.231666565
C 7.818436623 1.178636909 28.556684494
N 12.309539795 -0.194883198 25.059127808
N 11.112986565 -0.642551184 25.068983078
C 7.298125267 -3.232393503 26.468313217
O 6.879677296 -2.003628254 27.111610413
