31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.439484596 -4.002285004 26.953985214
H 9.625169754 -2.954128742 23.493169785
C 11.111475945 -1.625089526 22.613086700
H 10.332867622 -1.161978602 22.033473969
N 10.129190445 0.397914171 26.592374802
C 12.022289276 -0.596046448 23.246437073
H 12.068688393 0.355732530 22.761249542
H 13.030650139 -0.998633265 23.293977737
C 10.492712975 -2.371497393 23.780035019
H 8.295454025 -3.920221329 24.983367920
H 7.247001171 -4.957660198 27.406772614
H 9.384027481 -4.107857227 26.431720734
C 8.436744690 -3.674988270 26.061548233
H 11.712322235 -2.272340775 21.999210358
N 8.159384727 0.473692745 27.926651001
H 7.401811600 2.369282722 27.730575562
H 6.173293114 2.324153900 29.682956696
C 6.592325211 1.362606645 29.427453995
H 5.807264805 0.622545362 29.277765274
H 10.915697098 0.595721483 24.570344925
O 11.204401970 -0.183017015 26.327693939
H 11.218241692 -3.028526783 24.257164001
N 10.123345375 -1.321262240 24.690429688
C 8.413139343 -2.194687843 26.189935684
C 9.048069000 0.009810048 26.953676224
H 7.269770145 1.023793459 30.177785873
C 7.457413197 1.425241590 28.239271164
H 12.311273575 -0.751970828 25.136177063
C 11.300849915 -0.417745143 24.795688629
C 9.188800812 -1.353478074 25.668748856
S 7.084290981 -2.293245077 27.231271744
