31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.357684612 -4.142470837 27.069644928
H 9.760411263 -0.950736880 22.568704605
H 10.365534782 -2.315321684 22.022420883
N 10.261854172 -2.532866955 24.355007172
C 11.633861542 -0.916170716 23.518861771
H 11.748911858 0.953503549 24.649526596
C 10.806813240 -1.378880858 22.374452591
H 11.492726326 -1.195325613 21.496435165
C 10.113173485 -0.031886689 25.327680588
C 8.958330154 -3.475243807 25.894945145
N 7.982366562 -3.394096851 26.820123672
O 9.400344849 -4.693075657 25.860740662
H 8.774386406 -5.222504616 26.378639221
H 12.615573883 -0.632254004 23.179626465
C 7.641140461 1.168145776 28.775180817
C 6.816896439 1.689457893 29.704280853
H 7.021238327 2.581063747 30.249624252
H 5.899277687 1.202740669 29.927682877
H 6.335124969 -0.390186757 28.355642319
H 10.400444984 0.684981883 26.087902069
C 11.448422432 -0.053125419 24.840970993
C 11.399934769 -2.273308277 23.911451340
H 12.169815063 -3.014365435 23.826871872
O 8.845352173 -0.212383166 24.880563736
C 7.308167934 -0.013278938 28.043787003
C 7.929595470 -0.713477910 27.114433289
H 8.568704605 1.617037177 28.537420273
H 12.128926277 -0.520768940 25.537401199
N 9.578089714 -2.467832565 25.338378906
O 7.612948418 -2.183600664 27.164503098
C 8.621402740 -0.399933845 26.121089935
