31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.817674637 -4.079675674 24.630462646
H 9.234286308 -4.876842499 24.078275681
H 8.932374954 -3.192560673 24.001091003
C 11.089517593 -1.597741485 24.634601593
N 10.060203552 -1.053043246 24.113412857
H 11.073330879 0.957536817 23.150163651
C 12.352471352 -0.821986377 24.349180222
O 12.527453423 -0.497453183 22.999547958
C 11.296643257 0.015890118 22.590938568
H 7.783419132 -4.212654114 24.850013733
O 9.590365410 -4.840407848 26.770931244
N 8.734682083 -2.388081312 27.661760330
C 9.606240273 -4.062645912 25.883836746
H 11.422213554 0.237710312 21.534769058
H 7.461669922 1.393350005 26.363010406
C 6.270412922 1.317775965 30.091566086
H 6.595271587 2.295913696 30.261758804
H 5.369544983 0.954185367 30.444849014
C 6.948883057 0.605748177 29.417833328
H 12.261884689 0.077700265 24.960966110
N 9.984738350 -0.549808741 26.401968002
S 11.050869942 -3.036831141 25.619852066
O 10.242649078 -0.892195106 22.754812241
C 9.085144997 -1.195598841 26.956718445
C 8.694168091 -0.006223150 26.686796188
C 7.747658253 0.423683345 28.536548615
N 8.434353828 0.916703522 27.890569687
H 13.200577736 -1.409355283 24.634506226
H 9.134738922 -1.107194304 24.493062973
H 8.296277046 -3.151430845 27.290388107
O 7.697736263 0.549366057 25.879816055
