31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.961308956 -3.837051392 26.460725784
H 10.022912979 -3.523918390 23.677385330
H 10.015626907 -1.371864319 22.638521194
C 10.516596794 -0.819833755 23.454002380
H 12.537784576 -1.340243936 25.527559280
H 12.396820068 0.232079029 24.804365158
O 10.976084709 0.347410887 22.734613419
H 13.712767601 -0.810952425 24.302930832
H 11.839782715 0.071304463 22.478181839
C 10.183468819 -2.244967461 25.569686890
H 8.746971130 -5.004027367 25.222362518
O 8.183366776 -2.281974554 26.919498444
C 8.688963890 -3.948409319 25.316017151
H 12.364801407 -1.736699700 22.810201645
C 6.053423882 2.348721504 28.754821777
H 7.663359642 2.173703432 29.749570847
H 5.467802048 2.886638641 29.338619232
H 7.731024742 -0.182927340 29.500232697
C 6.801464558 -0.422375828 27.660896301
C 12.667695045 -0.789933324 24.606643677
S 9.795897484 0.271872193 24.781929016
H 10.539516449 -1.358456969 26.143344879
C 9.704772949 -3.087125778 24.593273163
H 10.404341698 -2.895025730 26.448307037
C 7.905398846 -3.356521368 26.199222565
C 7.247602940 0.317505270 28.729421616
C 7.028549671 1.664331198 29.041379929
N 11.904261589 -1.441940069 23.609775543
N 9.745608330 -1.470175862 24.545999527
N 7.137355804 -1.601570725 27.250780106
H 6.052119255 -0.013736741 27.063713074
